# Time-averaged data for fix rdf
# TimeStep Number-of-rows
# Row c_1[1] c_1[2] c_1[3] c_1[4] c_1[5] c_1[6] c_1[7] c_1[8] c_1[9] c_1[10] c_1[11]
5000000 250
15 0.87 0 0 0 0 0 0 0 0 0 0
16 0.93 0 0 0 0 0 0 0 0 0 0
17 0.99 0 0 0 0 0 0 0 0 0 0
18 1.05 0 0 0 0 0 0 0 0 0 0
19 1.11 0 0 0 0 0 0 0 0 0 0
20 1.17 0 0 0 0 0 0 0 0 0 0
21 1.23 0 0 0 0 0 0 0 0 0 0
22 1.29 0 0 0 0 0 0 0 0 0 0
23 1.35 0 0 0 0 0 0 0 0 0 0
24 1.41 0 0 0 0 0 0 0 0 0 0
25 1.47 0 0 0 0 0 0 0 0 0 0
26 1.53 0 0 0 0 0 0 0 0 0 0
27 1.59 0 0 0 0 0 0 0 0 0 0
28 1.65 0 0 0 0 0 0 0 0 0 0
29 1.71 0 0 0 0 0 0 0 0 0 0
30 1.77 0 0 0 0 0 0 0 0 0 0
31 1.83 0 0 0 0 0 0 0 0 0 0
32 1.89 0 0 0 0 0 0 0 0 0 0
33 1.95 0 0 0 0 0 0 0 0 0 0
34 2.01 0 0 0 0 0 0 0 0 0 0
35 2.07 0 0 1.05965e-05 6.16592e-07 0 0 0 0 0 0
36 2.13 0 0 8.02112e-05 5.54933e-06 1.83489e-06 1.1236e-07 0 0 0 0
37 2.19 8.6051e-06 5.60538e-07 0.000734565 5.33072e-05 1.03398e-05 7.86517e-07 0 0 0 0
